boardgame,box,service,pilot,aircraft,elite cost
CL,core,USMC+USN,"""Tiny"" Cherry",SB2C Helldiver,
CL,core,USMC+USN,"1st Lt. Derek ""12 Pack"" Case",F4U Corsair,
CL,core,USAAF,2Lt Scott Biggar,P-38 Lightning,
CL,core,UK-FAA,Aarvold,F4U Corsair,
CL,core,UK-FAA,Acland,F4U Corsair,
CL,core,USMC+USN,"Aje ""Ronin"" Sakamoto",F4U Corsair,
CL,core,USMC+USN,Alex Aguila,F4U Corsair,
CL,core,USMC+USN,Alistair Hull,F6F Hellcat,
CL,core,Pearl Harbor,Andy,A-7 Corsair II,
CL,core,USMC+USN,"Benjamin ""Maestro"" Weitze",F6F Hellcat,
CL,core,USMC+USN,Bert G. Keredan,F6F Hellcat,
CL,core,USAAF,Besby F. Holmes,P-38 Lightning,
CL,core,USMC+USN,Bill Regalo,F4F Wildcat,
CL,core,USMC+USN,Bill Vandekieft,TBF Avenger,
CL,core,Pearl Harbor,Blackjack,A-7 Corsair II,
CL,core,USMC+USN,Blackshoe Benson,SBD Dauntless,
CL,core,UK-FAA,"Bob ""Eyeballs"" Alexander",F4U Corsair,
CL,core,USMC+USN,"Brett ""Bear"" Grimmond",TBF Avenger,
CL,core,UK-FAA,Bruce,F4U Corsair,
CL,core,USMC+USN,Bryant,F2A Buffalo,
CL,core,USMC+USN,Butler,F2A Buffalo,
CL,core,USMC+USN,Campbell,F4F Wildcat,
CL,core,UK-FAA,Capt. Floyd Salerno,F4U Corsair,
CL,core,USMC+USN,Casabelli,F4F Wildcat,
CL,core,USMC+USN,Charlie Field,F4U Corsair,
CL,core,USMC+USN,Charly Biard,F6F Hellcat,
CL,core,USMC+USN,Chris 'Balut' Saguisag,F4F Wildcat,
CL,core,USMC+USN,"Chris ""Crougar"" Hueltenschlidt",TBF Avenger,
CL,core,USMC+USN,Chris Foote,F4F Wildcat,
CL,core,USMC+USN,Chris Severs,F4U Corsair,
CL,core,USMC+USN,"Chuck ""Greycap"" Seegert",F4F Wildcat,
CL,core,USMC+USN,"Chuck ""Homer"" Turner",F4U Corsair,
CL,core,UK-FAA,Clague,F4U Corsair,
CL,core,USMC+USN,Clark,SB2C Helldiver,
CL,core,UK-FAA,Clay Jensen,F4U Corsair,
CL,core,Pearl Harbor,Clutch,A-6 Intruder,
CL,core,UK-FAA,Crowe,F4U Corsair,
CL,core,USMC+USN,Dan Schul,F4U Corsair,
CL,core,USAAF,Delton Goerke,P-38 Lightning,
CL,core,USMC+USN,"DK ""Buster"" Wiggins",F4F Wildcat,
CL,core,USAAF,Duchetta,B-25C Mitchell,
CL,core,USAAF,Dusty Rhodes,P-38 Lightning,
CL,core,USMC+USN,Dynamite Doug Wong,F4U Corsair,
CL,core,USMC+USN,Eandi,TBD Devastator,
CL,core,USMC+USN,Ed Schnettler,F4U Corsair,
CL,core,USMC+USN,Edwards,SB2C Helldiver,
CL,core,USMC+USN,Emery Gallant,F4U Corsair,
CL,core,USMC+USN,Eric Gingrich,F4U Corsair,
CL,core,USAAF,Everett Anglin,P-38 Lightning,
CL,core,UK-FAA,Ezra,F4U Corsair,
CL,core,USMC+USN,Figueroa,F4U Corsair,
CL,core,USAAF,Foster Goldman,B-25C Mitchell,
CL,core,USMC+USN,Frederic Rodriguez,F4U Corsair,
CL,core,USMC+USN,Garcia,B-25 Mitchell,
CL,core,USAAF,Gary Wishik,P-38 Lightning,
CL,core,USMC+USN,"Gil ""Pepe"" Ocampo",F4F Wildcat,
CL,core,UK-FAA,Granger,F4U Corsair,
CL,core,USMC+USN,Granneman,F2A Buffalo,
CL,core,USMC+USN,Griffin,SB2U Vindicator,
CL,core,USAAF,Guadagnino,B-25C Mitchell,
CL,core,USMC+USN,Gutenkunst,F4U Corsair,
CL,core,USMC+USN,Hayes,SB2U Vindicator,
CL,core,USMC+USN,Henry Achilles,F4U Corsair,
CL,core,USMC+USN,Hughes,TBD Devastator,
CL,core,Pearl Harbor,Hunter,F-14 Tomcat,
CL,core,USAAF,Hurt,P-40 Warhawk,
CL,core,USMC+USN,Jacob Tan Jia En,F4U Corsair,
CL,core,UK-FAA,"Jason ""Bones"" Allibone",F4U Corsair,
CL,core,USMC+USN,JD 'Bearcat' Davis,SBD Dauntless,
CL,core,USAAF,Jeff Johansen,P-40 Warhawk,
CL,core,USMC+USN,"Joe ""Mangz"" Manglardi",F6F Hellcat,
CL,core,USMC+USN,Joe Harper,F4U Corsair,
CL,core,USMC+USN,"John ""Showbiz"" Starman",F4F Wildcat,
CL,core,USAAF,Jones,P-40 Warhawk,
CL,core,USMC+USN,Jose 'Josito' Garcia,F4U Corsair,
CL,core,USMC+USN,"JT ""Buckeye"" Reece",F6F Hellcat,
CL,core,USAAF,Julius Jacobson,P-38 Lightning,
CL,core,USAAF,Ken Schooff,P-38 Lightning,
CL,core,USMC+USN,Kevin 'Puffy' Caldwell,F4U Corsair,
CL,core,USMC+USN,Kevin McCammon,F4U Corsair,
CL,core,USMC+USN,Kevin Morgan,F6F Hellcat,
CL,core,USMC+USN,"Kurt ""Weasel"" Wasserman",F4U Corsair,
CL,core,USMC+USN,L. D. Davis,F6F Hellcat,
CL,core,USAAF,Lawrence Graebner,P-38 Lightning,
CL,core,USMC+USN,"Lee ""MadCartographer"" Smith",F4U Corsair,
CL,core,USMC+USN,"Leland ""Top"" Gilton",F4U Corsair,
CL,core,USAAF,"Leo ""Banzai"" Bonser",P-38 Lightning,
CL,core,USMC+USN,Lewis,SBD Dauntless,
CL,core,USMC+USN,Lincoln,F2A Buffalo,
CL,core,UK-FAA,Lindon Paxton,F4U Corsair,
CL,core,USMC+USN,Long,TBD Devastator,
CL,core,USAAF,LtC CL Wallington,P-40 Warhawk,
CL,core,USAAF,Maj Tankertoad,P-38 Lightning,
CL,core,USMC+USN,"Mark ""Bacon"" Willmarth",F4F Wildcat,
CL,core,USMC+USN,Martin,B-25 Mitchell,
CL,core,USMC+USN,Matt Rider,F4U Corsair,
CL,core,UK-FAA,Nevill,F4U Corsair,
CL,core,USAAF,Nick Butta,P-38 Lightning,
CL,core,USMC+USN,Patt Ludwig,B-25 Mitchell,
CL,core,USMC+USN,"Paul ""Jericho"" Baker",TBF Avenger,
