boardgame,box,name,year,service,level,days short,so short,squad short,days medium,so medium,squad medium,days long,so long,squad long
CL,core,Luzon,1945,USMC,1,3,20,1+2+4+1+0+0,6,35,1+2+5+1+1+0,9,50,1+2+6+2+1+0
CL,core,Battle of Leyte Gulf,1944,USN,2,3,20,1+2+4+1+0+0,6,35,1+2+5+1+1+0,9,50,1+2+6+2+1+0
CL,core,New Britain,1943,USAAF+USMC,2,3,20,1+2+4+1+0+0,6,35,1+2+5+1+1+0,9,50,1+2+6+2+1+0
CL,core,Okinawa,1945,USN+UK-FAA,2,4,18,1+2+4+1+0+0,6,25,1+2+5+1+1+0,8,30,1+2+6+2+1+0
CL,core,Rabaul,1944,USMC,2,4,25,1+2+4+1+0+0,8,40,1+2+5+1+1+0,12,60,1+2+6+2+1+0
CL,core,Sumatra,1944,UK-FAA,2,3,18,1+2+4+1+0+0,6,32,1+2+5+1+1+0,9,44,1+2+6+2+1+0
CL,core,Battle of the Coral Sea,1942,USN,3,2,15,1+2+4+1+0+0,3,24,1+2+5+1+1+0,4,33,1+2+6+2+1+0
CL,core,Guadalcanal,1942,USMC,3,4,14,1+2+4+1+0+0,7,22,1+2+5+1+1+0,10,29,1+2+6+2+1+0
CL,core,New Georgia,1943,USMC,3,4,15,0+2+5+1+0+0,8,25,0+2+6+1+1+0,12,35,0+2+7+2+1+0
CL,core,Pearl Harbor: Enterprise coming into range,1941,USAAF+USN,3,,,,,,,1,10,1+2+6+2+1+0
CL,core,Pearl Harbor: P-40 defense,1941,USAAF,3,,,,,,,1,25,0+2+0+0+0+0
CL,core,Pearl Harbor: Time travel,1941,Pearl Harbor,3,,,,,,,1,20,0+0+0+6+0+0
CL,core,Battle of Midway,1942,USMC,4,2,12,1+2+4+1+0+0,3,19,1+2+5+1+1+0,4,24,1+2+6+2+1+0
CL,core,Battle of Midway,1942,USN,4,2,15,1+2+4+1+0+0,3,24,1+2+5+1+1+0,4,33,1+2+6+2+1+0
CL,core,Black Sheep Squadron,1943,USMC,4,,,,,,,8,10,1+2+6+2+1+0
CL,core,Operation Vengeance,1943,USAAF,4,,,,0,15,0+0+5+2+1+0,,,
CL,core,Wake Island,1941,USMC,4,,,,0,20,1+1+2+0+0+0,,,
HLCAO,core,Iraq,1991,USN|USMC,1,3,22,1+2+4+1+0+0,6,45,1+2+5+1+1+0,9,68,1+2+6+2+1+0
HLCAO,core,Iran,2014,USN|USMC,2,5,36,1+2+4+1+0+0,7,52,1+2+5+1+1+0,9,70,1+2+6+2+1+0
HLCAO,core,Lybia,1984,USN,2,4,20,1+2+4+1+0+0,6,30,1+2+5+1+1+0,8,40,1+2+6+2+1+0
HLCAO,core,Syria,2004,USN|USMC,2,4,24,1+2+4+1+0+0,7,42,1+2+5+1+1+0,10,60,1+2+6+2+1+0
HLCAO,core,Taiwan Defense,2008,USN|USMC,2,3,21,1+2+4+1+0+0,7,49,1+2+5+1+1+0,11,77,1+2+6+2+1+0
HLCAO,core,Israel Defense,2001,USN|USMC,3,4,20,1+2+4+1+0+0,8,40,1+2+5+1+1+0,12,60,1+2+6+2+1+0
